Application Number,Program Administrator,Program,Incentive Design,Incentive Type,Incentive Step,Incentive Amount,Total Cost,Nameplate Rating,CEC PTC Rating,Design Factor,CSI Rating,Current Incentive Application Status,Cancellation Reason,Host Customer NAICS Code,System Owner Sector,System Owner NAICS Code,Host Customer Sector,Host Customer Physical Address City,Host Customer Physical Address County,Host Customer Physical Address State,Host Customer Physical Zip Code,First New Reservation Request Date,First Online Reservation Request Submitted Date,First Reservation Request Review Date,First Pending RFP Date,First RFP Review (Gov't/Non-Profit only) Date,First Suspended - RFP Review Date,First Reservation Reserved Date,First Online Proof of Project Milestones Submitted Date,First Proof of Project Milestones Review Date,First Suspended - Milestone Review Date,First Suspended - Reservation Review Date,First Confirmed Reservation Date,First Online Incentive Claim Request Submitted Date,First Incentive Claim Request Review Date,First Suspended - Incentive Claim Request Review Date,First Pending Payment Date,First PBI - In Payment Date,First Completed Date,First Withdrawn Date,First Cancelled Date,First Site Transferred Date,First System Removed Date,Solar Contractor Company Name,Contractor License Number,Seller Company Name,3rd Party Owner,PV Module#1 Manufacturer,PV Module#2 Manufacturer,PV Module#3 Manufacturer,PV Module#4 Manufacturer,PV Module#5 Manufacturer,PV Module#6 Manufacturer,PV Module#7 Manufacturer,PV Module#8 Manufacturer,PV Module#9 Manufacturer,PV Module#1 Model,PV Module#2 Model,PV Module#3 Model,PV Module#4 Model,PV Module#5 Model,PV Module#6 Model,PV Module#7 Model,PV Module#8 Model,PV Module#9 Model,PV Module#1 Quantity,PV Module#2 Quantity,PV Module#3 Quantity,PV Module#4 Quantity,PV Module#5 Quantity,PV Module#6 Quantity,PV Module#7 Quantity,PV Module#8 Quantity,PV Module#9 Quantity,Inverter#1 Manufacturer,Inverter#2 Manufacturer,Inverter#3 Manufacturer,Inverter#4 Manufacturer,Inverter#5 Manufacturer,Inverter#6 Manufacturer,Inverter#7 Manufacturer,Inverter#8 Manufacturer,Inverter#9 Manufacturer,Inverter#10 Manufacturer,Inverter#1 Model,Inverter#2 Model,Inverter#3 Model,Inverter#4 Model,Inverter#5 Model,Inverter#6 Model,Inverter#7 Model,Inverter#8 Model,Inverter#9 Model,Inverter#10 Model,Inverter#1 Quantity,Inverter#2 Quantity,Inverter#3 Quantity,Inverter#4 Quantity,Inverter#5 Quantity,Inverter#6 Quantity,Inverter#7 Quantity,Inverter#8 Quantity,Inverter#9 Quantity,Inverter#10 Quantity,Installed Status,Completed/PBI-In Payment Status,Performance Monitoring Provider,PDP Provider,CSI Project Azimuth,CSI Project Tilt,Tracking Type,CEC PTC Rating Fixed,CEC PTC Rating Single-Axis Tracking,CEC PTC Rating Dual-Axis Tracking,CSI Rating Fixed,CSI Rating Single-Axis Tracking,CSI Rating Dual-Axis Tracking,MASH Track 1A Incentive Amount,MASH Track 1B Incentive Amount,MASH Track 2 Incentive Amount,MASH Track 1A % Capacity,MASH Track 1B % Capacity
SD-CSI-21552,CSE,Small Commercial (< 10 kW) and All Residential,$0.20 per Watt EPBB,EPBB,Step 10,895,22267,5.4,4.572,0.97872,4.475,Wait List,,,Residential,,Residential,Alpine,San Diego,CA,91901,3/1/2014,,,,,,,,,,,,,,,,,,,,,,SEMPER SOLARIS CONSTRUCTION INC,978152,SEMPER SOLARIS CONSTRUCTION INC,no,SolarWorld,,,,,,,,,Protect SW 270 Mono,,,,,,,,,20,,,,,,,,,Enphase Energy,,,,,,,,,,M250-60-2LL-S2X (-ZC) (-NA) (208V),,,,,,,,,,20,,,,,,,,,,Wait List,Wait List,,,180,30,Fixed Array,4.572,0,0,4.474,0,0,,,,,
SD-CSI-07523,CSE,Small Commercial (< 10 kW) and All Residential,$0.65 per Watt EPBB,EPBB,Step 7,6627,70459.69,12.005,10.32,0.987895715,10.196,Completed,,,Residential,,Residential,Alpine,San Diego,CA,91901,10/8/2010,10/9/2010,10/9/2010,,,,,,,,10/18/2010,10/26/2010,,2/27/2011,3/17/2011,3/18/2011,,3/22/2011,,,,,"Value Electric & Communications, Inc.",854986,"Value Electric & Communications, Inc.",no,SolarWorld,,,,,,,,,SW245 mono,,,,,,,,,49,,,,,,,,,PV Powered,PV Powered,,,,,,,,,PVP3500,PVP4800,,,,,,,,,1,2,,,,,,,,,Installed,Completed/PBI-In Payment,PV Powered,,170,22,Fixed Array,10.32,0,0,10.195,0,0,,,,,
SD-CSI-21660,CSE,Small Commercial (< 10 kW) and All Residential,$0.20 per Watt EPBB,EPBB,Step 10,1141,8971.88,6.76,5.831,0.97869,5.707,Wait List,,,Residential,,Residential,Alpine,San Diego,CA,91901,3/10/2014,,,,,,,,,,,,,,,,,,,,,,SEMPER SOLARIS CONSTRUCTION INC,978152,SEMPER SOLARIS CONSTRUCTION INC,no,Innotech Solar,,,,,,,,,x260,,,,,,,,,26,,,,,,,,,Enphase Energy,,,,,,,,,,M215-60-2LL-S2X,,,,,,,,,,26,,,,,,,,,,Wait List,Wait List,,,180,30,Fixed Array,5.831,0,0,5.706,0,0,,,,,
SD-CSI-06826,CSE,Small Commercial (< 10 kW) and All Residential,$0.65 per Watt EPBB,EPBB,Step 7,2429,32395,4.84,4.123,0.90638,3.737,Completed,,,Commercial,,Residential,Alpine,San Diego,CA,91901,8/2/2010,8/2/2010,8/2/2010,,,,,,,,,8/4/2010,11/15/2010,11/15/2010,,11/23/2010,,12/23/2010,,,,,"REC Solar, Inc.",990001,"REC Solar, Inc.",yes,REC Solar,,,,,,,,,REC220PE-US,,,,,,,,,22,,,,,,,,,SMA America,,,,,,,,,,SB4000US (240V),,,,,,,,,,1,,,,,,,,,,Installed,Completed/PBI-In Payment,,,132,26,Fixed Array,4.123,0,0,3.737,0,0,,,,,
SD-CSI-21677,CSE,Small Commercial (< 10 kW) and All Residential,$0.20 per Watt EPBB,EPBB,Step 10,936,23000,5.5,4.719,0.992,4.681,Wait List,,,Residential,,Residential,Alpine,San Diego,CA,91901,1/23/2014,,,,,,,,,,,,,,,,,,,,,,Solar Electric Works,696218,Solar Electric Works,no,SolarWorld,,,,,,,,,SW250 Mono,,,,,,,,,22,,,,,,,,,Power-One,,,,,,,,,,PVI-6000-OUTD-US-A (240V),,,,,,,,,,1,,,,,,,,,,Wait List,Wait List,,,190,10,Fixed Array,4.719,0,0,4.682,0,0,,,,,
SD-CSI-01611,CSE,Small Commercial (< 10 kW) and All Residential,$2.20 per Watt EPBB,EPBB,Step 3,12685,51385.83,6.825,6.112,0.943345086,5.766,Completed,,,Residential,,Residential,Alpine,San Diego,CA,91901,9/10/2008,9/17/2008,9/29/2008,,,,,,,,,9/30/2008,2/12/2009,2/13/2009,,2/27/2009,,3/5/2009,,,,,"Borrego Solar Systems, Inc.",814435,"Borrego Solar Systems, Inc.",yes,Sanyo Electric of Panasonic Group,,,,,,,,,HIP-195BA19,,,,,,,,,35,,,,,,,,,SMA America,,,,,,,,,,SB7000US (240V),,,,,,,,,,1,,,,,,,,,,Installed,Completed/PBI-In Payment,,,Multiple,12,Fixed Array,6.112,0,0,5.766,0,0,,,,,
SD-CSI-21786,CSE,Small Commercial (< 10 kW) and All Residential,$0.20 per Watt EPBB,EPBB,Step 10,1319,38400,8,7.016,0.94,6.595,Wait List,,,Commercial,,Residential,Alpine,San Diego,CA,91901,3/17/2014,,,,,,,,,,,,,,,,,,,,,,SolarCity,888104,SolarCity,yes,AU Optronics,,,,,,,,,PM245P01_250,,,,,,,,,32,,,,,,,,,Power-One,,,,,,,,,,PVI-6000-OUTD-US-A (240V),,,,,,,,,,1,,,,,,,,,,Wait List,Wait List,,,175,15,Fixed Array,7.016,0,0,6.595,0,0,,,,,
SD-CSI-13617,CSE,Small Commercial (< 10 kW) and All Residential,$0.20 per Watt EPBB,EPBB,Step 10,1205,29500,7.05,6.062,0.9936,6.023,Completed,,,Residential,,Residential,Alpine,San Diego,CA,91901,7/25/2012,,7/26/2012,,,,,,,,,8/9/2012,,10/24/2012,,11/14/2012,,11/29/2012,,,,,Countywide Mechanical Systems,967998,Countywide Mechanical Systems,no,Siliken Modules,,,,,,,,,SLK60P6L SLV/WHT 235Wp,,,,,,,,,30,,,,,,,,,Enphase Energy,,,,,,,,,,M215-60-2LL-S2X,,,,,,,,,,30,,,,,,,,,,Installed,Completed/PBI-In Payment,,,190,25,Fixed Array,6.062,0,0,6.024,0,0,,,,,
SD-CSI-21812,CSE,Small Commercial (< 10 kW) and All Residential,$0.20 per Watt EPBB,EPBB,Step 10,1251,26239,6.96,6.267,0.99843,6.257,Wait List,,,Residential,,Residential,Alpine,San Diego,CA,91901,1/29/2014,,,,,,,,,,,,,,,,,,,,,,Green America Construction,954862,Green America Construction,no,LG Electronics Solar Cell Division,,,,,,,,,LG290N1C-A3,,,,,,,,,24,,,,,,,,,SMA America,,,,,,,,,,SB6000TL-US (240V),,,,,,,,,,24,,,,,,,,,,Wait List,Wait List,,,180,20,Fixed Array,6.267,0,0,6.257,0,0,,,,,
SD-CSI-05662,CSE,Small Commercial (< 10 kW) and All Residential,$1.10 per Watt EPBB,EPBB,Step 6,9273,45735,9.9,8.432,0.99977,8.43,Withdrawn,,,Residential,,Residential,Alpine,San Diego,CA,91901,3/21/2010,3/21/2010,3/21/2010,,,,,,,,,,,,,,,,3/23/2010,,,,Clean Power Solutions,774491,Clean Power Solutions,no,Trina Solar,,,,,,,,,TSM-180DA01,,,,,,,,,55,,,,,,,,,SMA America,,,,,,,,,,SB8000US (240V),,,,,,,,,,1,,,,,,,,,,Delisted,Delisted,,,225,20,Fixed Array,8.432,0,0,8.43,0,0,,,,,
SD-CSI-21875,CSE,Small Commercial (< 10 kW) and All Residential,$0.20 per Watt EPBB,EPBB,Step 10,1163,27250,7.02,5.943,0.97856,5.816,Wait List,,,Residential,,Residential,Alpine,San Diego,CA,91901,3/23/2014,,,,,,,,,,,,,,,,,,,,,,SEMPER SOLARIS CONSTRUCTION INC,978152,SEMPER SOLARIS CONSTRUCTION INC,no,SolarWorld,,,,,,,,,Protect SW 270 Mono,,,,,,,,,26,,,,,,,,,Enphase Energy,,,,,,,,,,M250-60-2LL-S2X (-ZC) (-NA) (208V),,,,,,,,,,26,,,,,,,,,,Wait List,Wait List,,,180,30,Fixed Array,5.943,0,0,5.816,0,0,,,,,
SD-CSI-16294,CSE,Small Commercial (< 10 kW) and All Residential,$0.20 per Watt EPBB,EPBB,Step 10,1167,31416,7.14,6.287,0.92834,5.836,Cancelled,,,Residential,,Residential,Alpine,San Diego,CA,91901,1/9/2013,,1/9/2013,,,,,,,,,1/30/2013,,,,,,,,2/3/2014,,,Verengo Solar,935263,Verengo Solar,yes,Suntech Power,,,,,,,,,STP255S-20/Wdb,,,,,,,,,28,,,,,,,,,Power-One,,,,,,,,,,PVI-6000-OUTD-US (240V),,,,,,,,,,1,,,,,,,,,,Delisted,Delisted,,,118,20,Fixed Array,6.288,0,0,5.837,0,0,,,,,
SD-CSI-21911,CSE,Small Commercial (< 10 kW) and All Residential,$0.20 per Watt EPBB,EPBB,Step 10,932,24550,5.5,4.66,1,4.66,Wait List,,,Residential,,Residential,Alpine,San Diego,CA,91901,3/26/2014,,,,,,,,,,,,,,,,,,,,,,A S I HEATING AND AIR,513115,A S I HEATING AND AIR,no,SolarWorld,,,,,,,,,Protect SW 275 Mono,,,,,,,,,20,,,,,,,,,Enphase Energy,,,,,,,,,,M215-60-2LL-S2X,,,,,,,,,,20,,,,,,,,,,Wait List,Wait List,,,205,18,Fixed Array,4.66,0,0,4.66,0,0,,,,,
SD-CSI-12161,CSE,Small Commercial (< 10 kW) and All Residential,$0.25 per Watt EPBB,EPBB,Step 9b,1289,37744.11,6.58,5.715,0.90221,5.156,Completed,,,Commercial,,Residential,Alpine,San Diego,CA,91901,3/19/2012,,3/19/2012,,,,,,,,,3/29/2012,,5/18/2012,,6/4/2012,,6/21/2012,,,,,REAL GOODS ENERGY TECH INC dba REAL GOODS SOLAR,840934,REAL GOODS ENERGY TECH INC dba REAL GOODS SOLAR,yes,Kyocera Solar,,,,,,,,,KD235GX-LFB,,,,,,,,,28,,,,,,,,,Enphase Energy,,,,,,,,,,M215-60-2LL-S2X,,,,,,,,,,28,,,,,,,,,,Installed,Completed/PBI-In Payment,,,120,20,Fixed Array,5.715,0,0,5.156,0,0,,,,,
SD-CSI-21944,CSE,Small Commercial (< 10 kW) and All Residential,$0.20 per Watt EPBB,EPBB,Step 10,1741,38433,9.86,8.715,0.99909,8.707,Wait List,,,Residential,,Residential,Alpine,San Diego,CA,91901,3/28/2014,,,,,,,,,,,,,,,,,,,,,,A S I HEATING AND AIR,513115,A S I HEATING AND AIR,no,LG Electronics Solar Cell Division,,,,,,,,,LG290N1C-G3,,,,,,,,,34,,,,,,,,,Enphase Energy,,,,,,,,,,M215-60-2LL-S2X,,,,,,,,,,34,,,,,,,,,,Wait List,Wait List,,,180,14,Fixed Array,8.715,0,0,8.707,0,0,,,,,
SD-CSI-12539,CSE,Small Commercial (< 10 kW) and All Residential,$0.20 per Watt EPBB,EPBB,Step 10,381,11442.5,2.3,1.932,0.98531,1.904,Completed,,,Commercial,,Residential,Alpine,San Diego,CA,91901,4/18/2012,,4/18/2012,,,,,,,,,5/4/2012,,7/19/2012,,8/1/2012,,8/16/2012,,,,,SolarCity,888104,SolarCity,yes,Yingli Energy (China),,,,,,,,,YL230P-29b,,,,,,,,,10,,,,,,,,,Fronius USA,,,,,,,,,,IG 2000 NEG,,,,,,,,,,1,,,,,,,,,,Installed,Completed/PBI-In Payment,SolarCity,,228,16,Fixed Array,1.932,0,0,1.903,0,0,,,,,
SD-CSI-22060,CSE,Small Commercial (< 10 kW) and All Residential,$0.20 per Watt EPBB,EPBB,Step 10,1459,37702,8.8,7.456,0.97872,7.297,Wait List,,,Residential,,Residential,Alpine,San Diego,CA,91901,4/5/2014,,,,,,,,,,,,,,,,,,,,,,SEMPER SOLARIS CONSTRUCTION INC,978152,SEMPER SOLARIS CONSTRUCTION INC,no,SolarWorld,,,,,,,,,Protect SW 275 Mono,,,,,,,,,32,,,,,,,,,Enphase Energy,,,,,,,,,,M250-60-2LL-S2X (-ZC) (-NA) (208V),,,,,,,,,,32,,,,,,,,,,Wait List,Wait List,,,180,30,Fixed Array,7.456,0,0,7.297,0,0,,,,,
SD-CSI-02556,CSE,Small Commercial (< 10 kW) and All Residential,$0.26 per kWh FiveYearPBI,FiveYearPBI,Step 4,22463,85000,11.48,10.167,0.97005,9.862,Completed,,,Residential,,Residential,Alpine,San Diego,CA,91901,,,4/28/2009,,,,,,,,,5/8/2009,7/1/2009,7/1/2009,,7/21/2009,9/20/2009,8/8/2014,,,,,Sullivan Solar Power,839077,Sullivan Solar Power,no,Sanyo Electric of Panasonic Group,,,,,,,,,HIP-205NKHA5,,,,,,,,,56,,,,,,,,,SMA America,,,,,,,,,,SB5000US (240V),,,,,,,,,,2,,,,,,,,,,Installed,Completed/PBI-In Payment,Fat Spaniel Technologies; a Power-One Brand,SDG&E,205,12,Fixed Array,10.167,0,0,9.862,0,0,,,,,
SD-MASH-00115,CSE,Multifamily Affordable Solar Housing,"88.890% @ $2.80, 11.110% @ $1.90 per Watt EPBB",EPBB,"88.890% @ Track 1B - 2011, 11.110% @ Track 1A - 2011",318823,532899,137.7,118.117,0.9997,118.082,Wait List,,,Commercial,,Residential,Alpine,San Diego,CA,91901,12/6/2013,,,,,,,,,,,,,,,,,,,,,,Shorebreak Energy Developers LLC,972616,Shorebreak Energy Developers LLC,yes,SolarWorld,,,,,,,,,SW255 Poly,,,,,,,,,540,,,,,,,,,SMA America,,,,,,,,,,STP24000TL-US-10 (480V),,,,,,,,,,8,,,,,,,,,,Wait List,Wait List,,,180,15,Fixed Array,118.117,0,0,118.082,0,0,24926,293897,,11.11%,88.89%
SD-CSI-19042,CSE,Small Commercial (< 10 kW) and All Residential,$0.20 per Watt EPBB,EPBB,Step 10,924,19900,5.5,4.796,0.96297,4.618,Confirmed Reservation,,,Residential,,Residential,Alpine,San Diego,CA,91901,11/15/2013,,12/5/2013,,,,,,,,,7/30/2014,,,,,,,,,,,Solar Electric Works,696218,Solar Electric Works,no,Phono Solar Technology,,,,,,,,,PS250P-20/U,,,,,,,,,22,,,,,,,,,Power-One,,,,,,,,,,PVI-5000-OUTD-US-A (240V),,,,,,,,,,1,,,,,,,,,,Pending,Active,,,135,15,Fixed Array,4.796,0,0,4.618,0,0,,,,,
SD-CSI-22138,CSE,Small Commercial (< 10 kW) and All Residential,$0.20 per Watt EPBB,EPBB,Step 10,1114,29000,6.6,5.691,0.97864,5.569,Wait List,,,Residential,,Residential,Alpine,San Diego,CA,91901,4/10/2014,,,,,,,,,,,,,,,,,,,,,,SEMPER SOLARIS CONSTRUCTION INC,978152,SEMPER SOLARIS CONSTRUCTION INC,no,SolarWorld,,,,,,,,,SW 275 Mono,,,,,,,,,24,,,,,,,,,Enphase Energy,,,,,,,,,,M250-60-2LL-S2X (-ZC) (-NA) (208V),,,,,,,,,,24,,,,,,,,,,Wait List,Wait List,,,180,30,Fixed Array,5.691,0,0,5.569,0,0,,,,,
SD-CSI-01706,CSE,Small Commercial (< 10 kW) and All Residential,"98.198% @ $2.20, 1.802% @ $1.55 per Watt EPBB",EPBB,"98.198% @ Step 3, 1.802% @ Step 5",12542,48860.93,7.38,6.221,0.921180556,5.731,Completed,,,Residential,,Residential,Alpine,San Diego,CA,91901,9/16/2008,9/29/2008,9/29/2008,,,,,,,,,10/6/2008,7/26/2009,7/28/2009,,9/14/2009,,10/2/2009,,,,,"Borrego Solar Systems, Inc.",814435,"Borrego Solar Systems, Inc.",no,Kyocera Solar,,,,,,,,,KD205GX-LP,,,,,,,,,36,,,,,,,,,Motech Industries,Motech Industries,,,,,,,,,PVMate 3900U (240V),PVMate 2900U (240V),,,,,,,,,1,1,,,,,,,,,Installed,Completed/PBI-In Payment,,,Multiple,23,Fixed Array,6.221,0,0,5.73,0,0,,,,,
SD-CSI-01334,CSE,Small Commercial (< 10 kW) and All Residential,$2.20 per Watt EPBB,EPBB,Step 3,0,0,15.456,13.102,0.975343287,12.78,Cancelled,7/28/08 - Duplicate of Project SD-CSI-1332.  TO,,Residential,,Residential,Alpine,San Diego,CA,91901,7/28/2008,7/28/2008,,,,,,,,,,,,,,,,,,7/28/2008,,,REAL GOODS ENERGY TECH INC dba REAL GOODS SOLAR,840934,REAL GOODS ENERGY TECH INC dba REAL GOODS SOLAR,no,Sharp,,,,,,,,,ND-224U1F,,,,,,,,,69,,,,,,,,,SMA America,,,,,,,,,,SB7000US (240V),,,,,,,,,,2,,,,,,,,,,Delisted,Delisted,,,Multiple,23,Fixed Array,13.102,0,0,12.779,0,0,,,,,
SD-CSI-11182,CSE,Small Commercial (< 10 kW) and All Residential,$0.25 per Watt EPBB,EPBB,Step 9b,607,15916.55,3.055,2.636,0.92147,2.429,Completed,,,Commercial,,Residential,Alpine,San Diego,CA,91901,12/14/2011,12/14/2011,12/14/2011,,,,,,,,,12/29/2011,,4/20/2012,,5/7/2012,,5/25/2012,,,,,SolarCity,888104,SolarCity,yes,Yingli Energy (China),,,,,,,,,YL235P-29b,,,,,,,,,13,,,,,,,,,Power-One,,,,,,,,,,PVI-3.0-OUTD-S-US (240 V),,,,,,,,,,1,,,,,,,,,,Installed,Completed/PBI-In Payment,SolarCity,,185,19,Fixed Array,2.636,0,0,2.429,0,0,,,,,
SD-CSI-22075,CSE,Small Commercial (< 10 kW) and All Residential,$0.20 per Watt EPBB,EPBB,Step 10,1071,24155,6.09,5.355,1,5.355,Wait List,,,Residential,,Residential,Alpine,San Diego,CA,91901,4/7/2014,,,,,,,,,,,,,,,,,,,,,,A S I HEATING AND AIR,513115,A S I HEATING AND AIR,no,LG Electronics Solar Cell Division,,,,,,,,,LG290N1C-G3,,,,,,,,,21,,,,,,,,,SMA America,,,,,,,,,,SB6000US (240V),,,,,,,,,,1,,,,,,,,,,Wait List,Wait List,,,200,18,Fixed Array,5.355,0,0,5.355,0,0,,,,,
SD-CSI-20229,CSE,Small Commercial (< 10 kW) and All Residential,$0.20 per Watt EPBB,EPBB,Step 10,1089,24004,6.24,5.447,0.99982,5.446,Completed,,,Residential,,Residential,Alpine,San Diego,CA,91901,1/17/2014,,1/20/2014,,,,,,,,11/25/2014,12/9/2014,,1/16/2015,,3/16/2015,,3/25/2015,,,,,"San Diego Solar Install, Inc.",946112,"San Diego Solar Install, Inc.",no,Phono Solar Technology,,,,,,,,,PS260M-20/U,,,,,,,,,24,,,,,,,,,Enphase Energy,,,,,,,,,,M250-60-2LL-S2X (-ZC) (-NA) (240V),,,,,,,,,,24,,,,,,,,,,Installed,Completed/PBI-In Payment,"Enphase Energy, Inc",,180,15,Fixed Array,5.447,0,0,5.446,0,0,,,,,
SD-CSI-21710,CSE,Small Commercial (< 10 kW) and All Residential,$0.20 per Watt EPBB,EPBB,Step 10,997,32065,5.83,5.092,0.9786,4.983,Wait List,,,Residential,,Residential,Alpine,San Diego,CA,91901,3/12/2014,,,,,,,,,,,,,,,,,,,,,,A1 Solar Power Inc.,493623,A1 Solar Power Inc.,no,SolarWorld,,,,,,,,,SW265 Mono,,,,,,,,,22,,,,,,,,,SolarEdge Technologies,,,,,,,,,,SE5000 (240V) w/ -ER-US or A-US,,,,,,,,,,1,,,,,,,,,,Wait List,Wait List,,,180,30,Fixed Array,5.092,0,0,4.983,0,0,,,,,
SD-CSI-10716,CSE,Small Commercial (< 10 kW) and All Residential,$0.25 per Watt EPBB,EPBB,Step 9a,883,36753,4.14,3.649,0.968,3.532,Completed,,,Residential,,Residential,Alpine,San Diego,CA,91901,10/6/2011,,11/4/2011,,,,,,,,,11/17/2011,,12/29/2011,,1/27/2012,,2/6/2012,,,,,Solaire Energy Systems,902494,Solaire Energy Systems,no,SunPower,,,,,,,,,SPR-230-WHT-U,,,,,,,,,18,,,,,,,,,Enphase Energy,,,,,,,,,,M210-84-240-SXX(-NA),,,,,,,,,,18,,,,,,,,,,Installed,Completed/PBI-In Payment,,,160,17,Fixed Array,3.649,0,0,3.533,0,0,,,,,
SD-CSI-21724,CSE,Small Commercial (< 10 kW) and All Residential,$0.20 per Watt EPBB,EPBB,Step 10,1787,34745,10.08,8.949,0.99856,8.936,Wait List,,,Residential,,Residential,Alpine,San Diego,CA,91901,3/10/2014,,,,,,,,,,,,,,,,,,,,,,Green America Construction,954862,Green America Construction,no,LG Electronics Solar Cell Division,,,,,,,,,LG280N1W-G3,,,,,,,,,36,,,,,,,,,Enphase Energy,,,,,,,,,,M250-60-2LL-S2X (-ZC) (-NA) (240V),,,,,,,,,,36,,,,,,,,,,Wait List,Wait List,,,180,20,Fixed Array,8.949,0,0,8.936,0,0,,,,,
SD-CSI-03719,CSE,Small Commercial (< 10 kW) and All Residential,$1.55 per Watt EPBB,EPBB,Step 5,7239,38242,6,5.074,0.92039,4.67,Completed,,,Residential,,Residential,Alpine,San Diego,CA,91901,9/15/2009,9/15/2009,9/18/2009,,,,,,,,9/21/2009,9/22/2009,,10/29/2009,,12/4/2009,,12/22/2009,,,,,"Solar West Electric, Inc.",911299,"Solar West Electric, Inc.",no,Canadian Solar,,,,,,,,,CS6P-200PE,,,,,,,,,30,,,,,,,,,SMA America,,,,,,,,,,SB6000US (240V),,,,,,,,,,1,,,,,,,,,,Installed,Completed/PBI-In Payment,,,178,15,Fixed Array,5.074,0,0,4.67,0,0,,,,,
SD-CSI-05869,CSE,Small Commercial (< 10 kW) and All Residential,$1.10 per Watt EPBB,EPBB,Step 6,14377,82646.9,15.18,13.09,0.99851,13.07,Cancelled,ICF submittal past deadline.  Applicant said to cancel on 5/15. JG,,Residential,,Residential,Alpine,San Diego,CA,91901,3/26/2010,3/28/2010,3/28/2010,,,,,,,,4/19/2010,4/19/2010,,,,,,,,5/16/2011,,,Mc Wire Electric Inc.,915872,Affordable Solar Solutions,no,Yingli Energy (China),,,,,,,,,YL230P-29b,,,,,,,,,66,,,,,,,,,SMA America,,,,,,,,,,SB7000US (240V),,,,,,,,,,2,,,,,,,,,,Delisted,Delisted,,,180,30,Fixed Array,13.09,0,0,13.071,0,0,,,,,
SD-CSI-17818,CSE,Small Commercial (< 10 kW) and All Residential,$0.20 per Watt EPBB,EPBB,Step 10,1030,23502.4,6,5.239,0.98327,5.151,Completed,,,Residential,,Residential,Alpine,San Diego,CA,91901,9/5/2013,,10/15/2013,,,,,,,,,2/26/2014,,3/4/2014,4/11/2014,4/17/2014,,4/25/2014,,,,,Baker Electric Solar,858088,Baker Electric Solar,no,REC Solar,,,,,,,,,REC250PE-US,,,,,,,,,24,,,,,,,,,Enphase Energy,,,,,,,,,,M215-60-2LL-S2X,,,,,,,,,,24,,,,,,,,,,Installed,Completed/PBI-In Payment,,,265,23,Fixed Array,5.239,0,0,5.152,0,0,,,,,
SD-CSI-13915,CSE,Small Commercial (< 10 kW) and All Residential,$0.20 per Watt EPBB,EPBB,Step 10,1101,41644,6.54,5.756,0.9564,5.505,Completed,,,Commercial,,Residential,Alpine,San Diego,CA,91901,7/30/2012,,8/16/2012,,,,,,,,,8/29/2012,,11/5/2012,,1/3/2013,,1/24/2013,,,,,Solaire Energy Systems,902494,Solaire Energy Systems,yes,SunPower,,,,,,,,,SPR-327NE-WHT-D,,,,,,,,,20,,,,,,,,,SunPower,,,,,,,,,,SPR-6501f-240,,,,,,,,,,1,,,,,,,,,,Installed,Completed/PBI-In Payment,,,Multiple,Multiple,Fixed Array,5.757,0,0,5.506,0,0,,,,,
SD-CSI-15666,CSE,Small Commercial (< 10 kW) and All Residential,$0.20 per Watt EPBB,EPBB,Step 10,1620,48435,9.156,8.102,1,8.102,Withdrawn,,,Residential,,Residential,Alpine,San Diego,CA,91901,11/19/2012,,11/20/2012,,,,,,,,12/14/2012,,,,,,,,12/14/2012,,,,TMAG Industries dba Stellar Solar,749095,TMAG Industries dba Stellar Solar,no,SunPower,,,,,,,,,SPR-327NE-WHT-D,,,,,,,,,28,,,,,,,,,SMA America,,,,,,,,,,SB8000US-11 (240V),,,,,,,,,,1,,,,,,,,,,Delisted,Delisted,,,235,18,Fixed Array,8.102,0,0,8.102,0,0,,,,,
SD-CSI-13625,CSE,Small Commercial (< 10 kW) and All Residential,$0.20 per Watt EPBB,EPBB,Step 10,1587,45600,9.156,8.102,0.9792,7.933,Completed,,,Commercial,,Residential,Alpine,San Diego,CA,91901,6/29/2012,,7/27/2012,,,,,,,,8/9/2012,8/20/2012,,11/2/2012,,11/19/2012,,12/6/2012,,,,,"Solar West Electric, Inc.",911299,Solar Alliance of America,yes,SunPower,,,,,,,,,SPR-327NE-WHT-D,,,,,,,,,28,,,,,,,,,SunPower,,,,,,,,,,SPR-8000m (240V),,,,,,,,,,1,,,,,,,,,,Installed,Completed/PBI-In Payment,,,230,13,Fixed Array,8.102,0,0,7.933,0,0,,,,,
